latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,confidence,version,bright_t31,frp
18.666,-70.083,308.5,1.1,1.1,2015-09-29, 0250,T,61,5.0,290.2,13.3
17.839,-93.122,308.1,1,1,2015-09-29, 0425,T,59,5.0,289.1,11.4
17.894,-93.187,314.2,1,1,2015-09-29, 0425,T,84,5.0,291.6,16.1
17.893,-93.196,305.3,1,1,2015-09-29, 0425,T,26,5.0,291.5,7.4
17.905,-93.179,305.1,1,1,2015-09-29, 0425,T,20,5.0,291.2,6.6
17.903,-93.188,314.9,1,1,2015-09-29, 0425,T,87,5.0,291.5,16.4
18.648,-92.172,305.3,1,1,2015-09-29, 0425,T,27,5.0,291.9,7.2
22.265,-97.812,306.3,1.5,1.2,2015-09-29, 0430,T,44,5.0,295.4,11.3
26.892,-101.452,306.1,2.1,1.4,2015-09-29, 0430,T,37,5.0,293.7,22.2
28.913,-97.843,305.4,1.2,1.1,2015-09-29, 0430,T,31,5.0,290.1,12.6
26.887,-101.444,310.4,1.3,1.1,2015-09-29, 0850,A,71,5.0,293.2,18.8
19.409,-155.286,356.7,1,1,2015-09-29, 1210,A,100,5.0,278.6,96.2
19.407,-155.277,410.6,1,1,2015-09-29, 1210,A,100,5.0,287.2,339.4
29.411,-96.409,317,3,1.7,2015-09-29, 1635,T,67,5.0,296.3,53.5
29.412,-96.417,317.6,3,1.7,2015-09-29, 1635,T,52,5.0,296.2,55.3
18.384,-92.502,311.3,1.2,1.1,2015-09-29, 1640,T,45,5.0,288.8,8.7
18.382,-92.491,337.7,1.2,1.1,2015-09-29, 1640,T,88,5.0,290.4,53.9
49.559,-100.263,332.6,1.3,1.1,2015-09-29, 1810,T,85,5.0,294.4,55.8
49.428,-100.024,310.3,1.3,1.1,2015-09-29, 1810,T,35,5.0,294.6,15
49.331,-102.782,312,1.1,1,2015-09-29, 1810,T,52,5.0,294.2,12.3
49.212,-103.395,317.9,1.1,1,2015-09-29, 1810,T,69,5.0,296.3,18.5
49.195,-103.522,311.6,1,1,2015-09-29, 1810,T,50,5.0,296.6,9.6
49.186,-103.525,325.5,1,1,2015-09-29, 1810,T,79,5.0,297,26.5
48.823,-102.339,315.6,1.1,1.1,2015-09-29, 1810,T,64,5.0,293.5,20.1
48.766,-102.02,311,1.2,1.1,2015-09-29, 1810,T,45,5.0,292.6,15.3
47.439,-99.674,321.9,1.5,1.2,2015-09-29, 1810,T,75,5.0,296.8,40.7
47.435,-99.654,316.2,1.6,1.2,2015-09-29, 1810,T,65,5.0,296.2,28.1
47.612,-101.547,311.6,1.3,1.1,2015-09-29, 1810,T,47,5.0,293.6,16.1
46.051,-98.218,335.8,2,1.4,2015-09-29, 1810,T,87,5.0,296.3,117
46.045,-98.193,327,2,1.4,2015-09-29, 1810,T,80,5.0,295.7,80.5
46.261,-100.669,324.9,1.5,1.2,2015-09-29, 1810,T,71,5.0,286,43.7
47.707,-115.74,320.5,2.2,1.4,2015-09-29, 1810,T,73,5.0,290.6,83.1
47.71,-115.746,313.4,2.2,1.4,2015-09-29, 1810,T,21,5.0,290.7,49.6
43.771,-111.104,315.6,1.2,1.1,2015-09-29, 1810,T,50,5.0,302.1,11
43.77,-111.089,323.7,1.2,1.1,2015-09-29, 1810,T,77,5.0,301.1,23.5
43.76,-111.091,346.5,1.2,1.1,2015-09-29, 1810,T,93,5.0,303.1,71.5
43.604,-109.884,317.8,1.1,1,2015-09-29, 1810,T,68,5.0,294.3,19.7
43.603,-109.871,330.2,1.1,1,2015-09-29, 1810,T,83,5.0,299.9,37.3
43.826,-113.842,311.9,1.6,1.2,2015-09-29, 1810,T,49,5.0,300,11.1
42.678,-111.595,312.2,1.2,1.1,2015-09-29, 1810,T,36,5.0,300.7,9.2
